/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.53

('left', 'red', 'right', None, None)
 -- None : 1.81
 -- forward : -7.16
 -- right : 1.20
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.18
 -- right : 0.00
 -- left : -10.01

('forward', 'red', 'forward', None, 'left')
 -- None : 1.42
 -- forward : -7.27
 -- right : 0.56
 -- left : -7.51

('right', 'red', 'forward', 'forward', None)
 -- None : 1.67
 -- forward : -29.75
 -- right : -14.81
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.13
 -- left : -10.44

('forward', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 1.89
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- None : 2.39
 -- forward : -5.39
 -- right : 0.09
 -- left : -9.07

('right', 'red', 'left', None, None)
 -- None : 0.92
 -- forward : -10.63
 -- right : 1.98
 -- left : -10.31

('forward', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.36
 -- left : 0.94

('right', 'green', 'forward', None, None)
 -- None : -4.93
 -- forward : 0.88
 -- right : 1.73
 -- left : -18.59

('forward', 'red', 'right', 'forward', 'left')
 -- None : 1.27
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- None : 2.17
 -- forward : -30.22
 -- right : 0.80
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- None : 1.83
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- None : -2.16
 -- forward : 1.63
 -- right : 0.29
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : -20.08
 -- right : -9.92
 -- left : -20.20

('forward', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.24
 -- left : -9.69

('forward', 'red', 'right', None, None)
 -- None : 1.86
 -- forward : -4.65
 -- right : 0.54
 -- left : -35.27

('left', 'red', 'left', 'right', 'right')
 -- None : 1.87
 -- forward : -5.42
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.88
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 1.64
 -- forward : 0.00
 -- right : -9.79
 -- left : -19.96

('right', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.86
 -- left : -15.31

('right', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.26
 -- right : 0.00
 -- left : -9.64

('forward', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.59
 -- left : -10.44

('forward', 'red', 'left', 'right', None)
 -- None : 2.13
 -- forward : -5.00
 -- right : 0.00
 -- left : -4.54

('left', 'green', 'right', 'forward', None)
 -- None : -2.48
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.56

('forward', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 2.12
 -- right : 0.73
 -- left : 0.90

('left', 'red', None, 'forward', 'forward')
 -- None : 2.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- None : -2.12
 -- forward : 0.15
 -- right : 0.33
 -- left : 1.60

('forward', 'green', None, 'left', None)
 -- None : -4.83
 -- forward : 2.07
 -- right : 0.21
